,Property Id,Property Name,Parent Property Id,Parent Property Name,Year Ending,ENERGY STAR Score,Source EUI (kBtu/ft²),Site EUI (kBtu/ft²),Primary Property Type - Self Selected
0,5787736,Webb Tower (WTO),12420433,USC Campus Parent,2020-12-31 00:00:00,86,69.3,38.5,Residence Hall/Dormitory
1,5787738,Eileen & Kenneth T. Norris Dental Science Center (DEN),12420433,USC Campus Parent,2020-12-31 00:00:00,25,275.7,124.3,Medical Office
2,5787741,Century Apartments (CAP),Not Applicable: Standalone Property,Not Applicable: Standalone Property,2021-10-31 00:00:00,Not Available,15.1,7.3,Residence Hall/Dormitory
3,5787748,Parkside Residential Building (PRB),12420433,USC Campus Parent,2020-12-31 00:00:00,17,158.5,122.7,Residence Hall/Dormitory
4,5787760,Parking Structure One/PS1 (PSO),12420433,USC Campus Parent,2021-12-31 00:00:00,Not Available,5.9,2.1,Parking
5,5787773,Cardinal Gardens (CAR),12420433,USC Campus Parent,2021-03-31 00:00:00,100,20.9,15,Multifamily Housing
6,5787780,Troy Hall (TRH) and Troy East (TRE),Not Applicable: Standalone Property,Not Applicable: Standalone Property,2021-02-28 00:00:00,100,21.2,12.7,Multifamily Housing
7,5787785,Parking Structure A (PSA),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,144.2,51.5,Parking
8,5787788,University Parking Center (UPX),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,3.6,1.4,Parking
9,5868137,Valley Warehouse Building (VWB),12420433,USC Campus Parent,2020-12-31 00:00:00,100,0.9,0.3,Non-Refrigerated Warehouse
10,5933228,Soto Street Building (SSB),12420433,USC Campus Parent,2020-12-31 00:00:00,59,157.6,72.5,Office
11,5933237,"Galen Event Center (GEC), Galen Athletic Pavilion (GAP)+Exposition Parking (EPS)",Not Applicable: Standalone Property,Not Applicable: Standalone Property,2020-12-31 00:00:00,Not Available,96.3,51.8,Indoor Arena
12,5933265,Center for Health Professions (CHP),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,729.6,440.8,College/University
13,5933346,Health Consultation Center II (HC2),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,270.4,151.9,Outpatient Rehabilitation/Physical Therapy
14,5933363,San Pablo Parking Structure (SPS),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,9.1,3.3,Parking
15,5933483,Ray R. Irani Hall (RRI),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,626.1,397.2,Laboratory
16,5933526,Katherine B. Loker Track Stadium (LTS),12420433,USC Campus Parent,2019-12-31 00:00:00,Not Available,14.8,7.9,Stadium (Open)
17,5933533,School of Cinematic Arts (SCA),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,131.4,86.1,College/University
18,5933573,USC Hotel USH/UHR (formerly RMH & RHR),Not Applicable: Standalone Property,Not Applicable: Standalone Property,2021-10-31 00:00:00,67,143.8,72.2,Hotel
19,5933579,Carole Little Building (CAL),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,595.3,218,Office
20,5933600,Clinical Science Center (CSC + CSA + CCC),Not Applicable: Standalone Property,Not Applicable: Standalone Property,2020-12-31 00:00:00,Not Available,561.8,302.7,Laboratory
21,5933612,Soto Street Building Two (SST),12420433,USC Campus Parent,2020-12-31 00:00:00,54,161.2,69.5,Office
22,5933614,Fluor Tower (FLT),12420433,USC Campus Parent,2020-12-31 00:00:00,83,66.7,23.8,Residence Hall/Dormitory
23,5933619,Parkside Apartments I (PKS),12420433,USC Campus Parent,2020-12-31 00:00:00,48,103.9,78.7,Residence Hall/Dormitory
24,5940528,Estelle Doheny Eye Institute (HC4),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,326,176.9,Ambulatory Surgical Center
25,6265940,Wallis Annenberg Hall (ANN),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,206.7,135.8,College/University
26,6291095,EGG Company II (EGG),6291095,EGG Company II (EGG),2019-12-31 00:00:00,Not Available,140,62.7,College/University
27,6291097,Roger and Michele Dedeaux Engemann Student Health Center (ESH),12420433,USC Campus Parent,2020-12-31 00:00:00,50,197.2,90.4,Medical Office
28,6291098,Jill and Frank Fertitta Hall (JFF),12420433,USC Campus Parent,2021-04-30 00:00:00,Not Available,82.2,55.3,College/University
29,6291100,John McKay Center (JMC),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,269,191.5,College/University
30,6291101,Hoffman Contracts Research Building (RAN),12420433,USC Campus Parent,2021-10-31 00:00:00,46,163.1,58.3,Office
31,6291106,Parking Structure D (PSD),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,13.3,4.8,Parking
32,6291108,Ronal Tutor Hall of Engineering (RTH),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,591,378.4,College/University
33,6291109,Verna and Peter Dauterive Hall (VPD),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,189.4,105.1,College/University
34,6353448,Founders Apartments (FSA),12420433,USC Campus Parent,2021-10-31 00:00:00,100,12.4,6.4,Multifamily Housing
35,6355814,School of Cinematic Arts I (SCI),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,229.8,141.8,College/University
36,6368483,KCH,"6291095, 12420433","EGG Company II (EGG), USC Campus Parent",No Current Year Ending Date,Not Available,Not Available,Not Available,College/University
37,6368504,KER,"6291095, 12420433","EGG Company II (EGG), USC Campus Parent",No Current Year Ending Date,Not Available,Not Available,Not Available,College/University
38,6371872,Jefferson Boulevard Structure (PSB),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,11,3.9,Parking
39,6538340,Harlyne J. Norris Research Tower (NRT),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,366.7,214.2,Laboratory
40,6559742,Campus Development and Facilities (CDF),12420433,USC Campus Parent,2020-12-31 00:00:00,84,102.6,45,Office
41,6569870,Terrace Apartments (TSA),12420433,USC Campus Parent,2020-12-31 00:00:00,100,18.8,12.9,Multifamily Housing
42,6739717,Centennial Apartments (CEN),12420433,USC Campus Parent,2021-10-31 00:00:00,100,20.5,10.4,Multifamily Housing
43,6739737,Sierra Apartments (SIE),12420433,USC Campus Parent,2019-12-31 00:00:00,86,47.7,21.4,Multifamily Housing
44,6739764,Regal Trojan Apartments (RTA),12420433,USC Campus Parent,2020-12-31 00:00:00,100,30.5,24.4,Multifamily Housing
45,6739765,Hillview Apartments (HIL),12420433,USC Campus Parent,2021-10-31 00:00:00,100,19.1,8.4,Multifamily Housing
46,6739770,Severance Street Apartments (SSA),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,8,4.3,Multifamily Housing
47,6739956,Pacific Apartments (PCA),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,23.8,18.1,Multifamily Housing
48,6739961,Fairmont Apartment (FMT),12420433,USC Campus Parent,2020-12-31 00:00:00,100,17,14.1,Multifamily Housing
49,6794038,Mudd Memorial Research Building (MMR),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,302.3,185.7,College/University
50,6794040,David X. Marks Tower (DMT),12420433,USC Campus Parent,2020-12-31 00:00:00,65,83.1,51,Residence Hall/Dormitory
51,6794041,Olin Hall Of Engineering (OHE),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,206.1,141.2,College/University
52,6794042,Jefferson  Building (JEF),12420433,USC Campus Parent,2020-12-31 00:00:00,71,93.2,33.3,Office
53,6794043,Norris Healthcare Consultation Center (HC3),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,402.7,204.3,Ambulatory Surgical Center
54,6794044,Thomas & Dorothy Leavey Library (LVL),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,165.1,75,Library
55,6794045,Trojan Residence Hall (TRO),12420433,USC Campus Parent,2020-12-31 00:00:00,60,93.6,54.8,Residence Hall/Dormitory
56,6794046,Ahmanson Center For Biological Research (ACB),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,863.1,528.2,College/University
57,6794050,Montgomery Ross Fisher Building (School of Social Work) (MRF),12420433,USC Campus Parent,2020-12-31 00:00:00,Not Available,102.4,40.2,College/University
